
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 19]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,1,92.136)]
Costo asociado: 234.608      Capacidad: 90.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 48, 20, 70, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,48,9.22), (48,20,8.602), (20,70,19.313), (70,27,20.248), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 331.782      Capacidad: 75.0Costo total: 2124.841          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 80  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((60,28,2.0),1), ((28,79,17.029),1), ((1,26,84.959),1), ((26,42,4.243),1), ((64,12,6.708),2), ((12,29,14.213),2), ((1,45,57.706),2), ((45,6,5.0),2), ((64,45,19.313),1), ((45,29,33.941),1), ((1,12,65.115),1), ((12,6,21.471),1), ((47,76,18.111),3), ((76,21,2.0),3), ((34,16,7.071),3), ((16,42,7.81),3), ((47,16,12.649),2), ((16,21,27.203),2), ((34,76,31.78),2), ((76,42,18.788),2), ((41,22,12.166),4), ((8,11,14.56),4), ((41,8,22.136),3), ((22,11,23.537),3), ((4,30,15.0),5), ((30,1,59.405),5), ((54,67,8.062),5), ((67,71,6.325),5), ((4,67,23.537),4), ((67,1,41.231),4), ((54,30,31.016),4), ((30,71,37.643),4), ((79,38,19.723),6), ((3,19,27.659),6), ((3,79,21.471),5), ((38,19,29.614),5), ((77,51,7.071),7), ((51,59,15.264),7), ((5,33,17.72),7), ((33,55,30.067),7), ((77,33,17.029),6), ((33,59,19.0),6), ((5,51,26.42),6), ((51,55,23.409),6), ((30,4,15.0),8), ((4,78,7.28),8), ((75,40,9.487),8), ((40,61,2.236),8), ((30,40,13.454),7), ((40,78,16.279),7), ((75,4,8.0),7), ((4,61,10.63),7), ((78,4,7.28),9), ((30,1,59.405),9), ((78,30,22.091),8), ((4,1,48.104),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 19]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,1,92.136)]
Costo asociado: 234.608      Capacidad: 90.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 48, 20, 70, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,48,9.22), (48,20,8.602), (20,70,19.313), (70,27,20.248), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 331.782      Capacidad: 75.0Costo total: 2135.876          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 81  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((64,12,6.708),1), ((12,29,14.213),1), ((1,45,57.706),1), ((45,6,5.0),1), ((47,76,18.111),2), ((76,21,2.0),2), ((34,16,7.071),2), ((16,42,7.81),2), ((47,16,12.649),1), ((16,21,27.203),1), ((34,76,31.78),1), ((76,42,18.788),1), ((41,22,12.166),3), ((8,11,14.56),3), ((41,8,22.136),2), ((22,11,23.537),2), ((4,30,15.0),4), ((30,1,59.405),4), ((54,67,8.062),4), ((67,71,6.325),4), ((4,67,23.537),3), ((67,1,41.231),3), ((54,30,31.016),3), ((30,71,37.643),3), ((79,38,19.723),5), ((3,19,27.659),5), ((3,79,21.471),4), ((38,19,29.614),4), ((77,51,7.071),6), ((51,59,15.264),6), ((5,33,17.72),6), ((33,55,30.067),6), ((77,33,17.029),5), ((33,59,19.0),5), ((5,51,26.42),5), ((51,55,23.409),5), ((30,4,15.0),7), ((4,78,7.28),7), ((75,40,9.487),7), ((40,61,2.236),7), ((30,40,13.454),6), ((40,78,16.279),6), ((75,4,8.0),6), ((4,61,10.63),6), ((78,4,7.28),8), ((30,1,59.405),8), ((78,30,22.091),7), ((4,1,48.104),7), ((1,50,11.662),9), ((74,37,15.0),9), ((1,74,17.0),8), ((50,37,24.207),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 19]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,1,92.136)]
Costo asociado: 234.608      Capacidad: 90.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 48, 20, 70, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,48,9.22), (48,20,8.602), (20,70,19.313), (70,27,20.248), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 331.782      Capacidad: 75.0Costo total: 2131.438          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 82  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((47,76,18.111),1), ((76,21,2.0),1), ((34,16,7.071),1), ((16,42,7.81),1), ((41,22,12.166),2), ((8,11,14.56),2), ((41,8,22.136),1), ((22,11,23.537),1), ((4,30,15.0),3), ((30,1,59.405),3), ((54,67,8.062),3), ((67,71,6.325),3), ((4,67,23.537),2), ((67,1,41.231),2), ((54,30,31.016),2), ((30,71,37.643),2), ((79,38,19.723),4), ((3,19,27.659),4), ((3,79,21.471),3), ((38,19,29.614),3), ((77,51,7.071),5), ((51,59,15.264),5), ((5,33,17.72),5), ((33,55,30.067),5), ((77,33,17.029),4), ((33,59,19.0),4), ((5,51,26.42),4), ((51,55,23.409),4), ((30,4,15.0),6), ((4,78,7.28),6), ((75,40,9.487),6), ((40,61,2.236),6), ((30,40,13.454),5), ((40,78,16.279),5), ((75,4,8.0),5), ((4,61,10.63),5), ((78,4,7.28),7), ((30,1,59.405),7), ((78,30,22.091),6), ((4,1,48.104),6), ((1,50,11.662),8), ((74,37,15.0),8), ((1,74,17.0),7), ((50,37,24.207),7), ((76,21,2.0),9), ((69,1,97.529),9), ((69,76,19.209),8), ((21,1,90.427),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 19]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,1,92.136)]
Costo asociado: 234.608      Capacidad: 90.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 48, 20, 70, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,48,9.22), (48,20,8.602), (20,70,19.313), (70,27,20.248), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 331.782      Capacidad: 75.0Costo total: 2121.856          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 83  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((41,22,12.166),1), ((8,11,14.56),1), ((4,30,15.0),2), ((30,1,59.405),2), ((54,67,8.062),2), ((67,71,6.325),2), ((4,67,23.537),1), ((67,1,41.231),1), ((54,30,31.016),1), ((30,71,37.643),1), ((79,38,19.723),3), ((3,19,27.659),3), ((3,79,21.471),2), ((38,19,29.614),2), ((77,51,7.071),4), ((51,59,15.264),4), ((5,33,17.72),4), ((33,55,30.067),4), ((77,33,17.029),3), ((33,59,19.0),3), ((5,51,26.42),3), ((51,55,23.409),3), ((30,4,15.0),5), ((4,78,7.28),5), ((75,40,9.487),5), ((40,61,2.236),5), ((30,40,13.454),4), ((40,78,16.279),4), ((75,4,8.0),4), ((4,61,10.63),4), ((78,4,7.28),6), ((30,1,59.405),6), ((78,30,22.091),5), ((4,1,48.104),5), ((1,50,11.662),7), ((74,37,15.0),7), ((1,74,17.0),6), ((50,37,24.207),6), ((76,21,2.0),8), ((69,1,97.529),8), ((69,76,19.209),7), ((21,1,90.427),7), ((75,40,9.487),9), ((61,32,10.05),9), ((61,75,8.062),8), ((40,32,12.0),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 19]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,1,92.136)]
Costo asociado: 234.608      Capacidad: 90.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 48, 20, 70, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,48,9.22), (48,20,8.602), (20,70,19.313), (70,27,20.248), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 331.782      Capacidad: 75.0Costo total: 2121.782          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 84  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((4,30,15.0),1), ((30,1,59.405),1), ((54,67,8.062),1), ((67,71,6.325),1), ((79,38,19.723),2), ((3,19,27.659),2), ((3,79,21.471),1), ((38,19,29.614),1), ((77,51,7.071),3), ((51,59,15.264),3), ((5,33,17.72),3), ((33,55,30.067),3), ((77,33,17.029),2), ((33,59,19.0),2), ((5,51,26.42),2), ((51,55,23.409),2), ((30,4,15.0),4), ((4,78,7.28),4), ((75,40,9.487),4), ((40,61,2.236),4), ((30,40,13.454),3), ((40,78,16.279),3), ((75,4,8.0),3), ((4,61,10.63),3), ((78,4,7.28),5), ((30,1,59.405),5), ((78,30,22.091),4), ((4,1,48.104),4), ((1,50,11.662),6), ((74,37,15.0),6), ((1,74,17.0),5), ((50,37,24.207),5), ((76,21,2.0),7), ((69,1,97.529),7), ((69,76,19.209),6), ((21,1,90.427),6), ((75,40,9.487),8), ((61,32,10.05),8), ((61,75,8.062),7), ((40,32,12.0),7), ((57,48,9.22),9), ((20,70,19.313),9), ((57,20,17.804),8), ((48,70,11.18),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
