
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 9, 38, 3, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,9,16.125), (9,38,9.849), (38,3,2.0), (3,31,21.471), (31,13,18.028), (13,1,56.356)]
Costo asociado: 216.91899999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 20, 48, 70, 57, 16, 34, 56, 10, 55]
Aristas: [(1,47,80.056), (47,42,6.083), (42,20,19.647), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,16,18.385), (16,34,7.071), (34,56,12.083), (56,10,11.402), (10,55,15.0), (55,1,82.28)]
Costo asociado: 277.446      Capacidad: 96.0
--> Costo total: 2017.646          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1088  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((62,17,7.071),1), ((44,69,7.81),1), ((52,78,5.0),2), ((4,75,8.0),2), ((52,4,11.662),1), ((78,75,15.133),1), ((60,28,2.0),3), ((28,79,17.029),3), ((32,61,10.05),3), ((28,61,19.026),2), ((60,79,15.033),2), ((32,28,9.22),2), ((6,18,11.705),4), ((32,61,10.05),4), ((32,6,13.601),3), ((18,61,10.05),3), ((41,22,12.166),5), ((2,8,6.708),5), ((2,41,18.028),4), ((22,8,12.728),4), ((25,35,8.944),6), ((35,80,12.207),6), ((1,64,58.694),6), ((35,64,17.088),5), ((25,80,21.095),5), ((1,35,75.505),5), ((25,35,8.944),7), ((35,80,12.207),7), ((12,29,14.213),7), ((35,29,12.042),6), ((25,80,21.095),6), ((12,35,10.44),6), ((70,57,5.657),8), ((56,10,11.402),8), ((34,56,12.083),8), ((56,70,20.248),7), ((34,10,18.439),7), ((56,57,15.297),7), ((60,28,2.0),9), ((28,79,17.029),9), ((1,47,80.056),9), ((28,47,18.974),8), ((60,79,15.033),8), ((1,28,72.422),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 54, 67, 77, 59, 39]
Aristas: [(1,50,11.662), (50,74,9.22), (74,54,25.495), (54,67,8.062), (67,77,24.083), (77,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 150.259      Capacidad: 93.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 15, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,15,7.071), (15,11,13.601), (11,1,54.083)]
Costo asociado: 148.127      Capacidad: 99.0

Ruta del vehiculo 3:
Recorrido: [1, 43, 52, 78, 4, 75]
Aristas: [(1,43,28.018), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,75,8.0), (75,1,53.907)]
Costo asociado: 111.425      Capacidad: 70.0

Ruta del vehiculo 4:
Recorrido: [1, 14, 30, 45, 6, 18, 32, 61, 40]
Aristas: [(1,14,22.204), (14,30,37.202), (30,45,8.544), (45,6,5.0), (6,18,11.705), (18,32,2.0), (32,61,10.05), (61,40,2.236), (40,1,58.138)]
Costo asociado: 157.079      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 35, 80, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,35,8.944), (35,80,12.207), (80,53,8.0), (53,1,73.171)]
Costo asociado: 182.93099999999998      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 326.244      Capacidad: 97.0

Ruta del vehiculo 7:
Recorrido: [1, 37, 68, 71, 73, 46, 23, 5, 33, 51]
Aristas: [(1,37,30.364), (37,68,11.045), (68,71,6.325), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,51,10.0), (51,1,69.354)]
Costo asociado: 201.015      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 9, 38, 3, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,9,16.125), (9,38,9.849), (38,3,2.0), (3,31,21.471), (31,13,18.028), (13,1,56.356)]
Costo asociado: 216.91899999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 20, 48, 70, 57, 16, 34, 56, 10, 55]
Aristas: [(1,47,80.056), (47,42,6.083), (42,20,19.647), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,16,18.385), (16,34,7.071), (34,56,12.083), (56,10,11.402), (10,55,15.0), (55,1,82.28)]
Costo asociado: 277.446      Capacidad: 96.0
--> Costo total: 2021.647          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1089  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((52,78,5.0),1), ((4,75,8.0),1), ((60,28,2.0),2), ((28,79,17.029),2), ((32,61,10.05),2), ((28,61,19.026),1), ((60,79,15.033),1), ((32,28,9.22),1), ((6,18,11.705),3), ((32,61,10.05),3), ((32,6,13.601),2), ((18,61,10.05),2), ((41,22,12.166),4), ((2,8,6.708),4), ((2,41,18.028),3), ((22,8,12.728),3), ((25,35,8.944),5), ((35,80,12.207),5), ((1,64,58.694),5), ((35,64,17.088),4), ((25,80,21.095),4), ((1,35,75.505),4), ((25,35,8.944),6), ((35,80,12.207),6), ((12,29,14.213),6), ((35,29,12.042),5), ((25,80,21.095),5), ((12,35,10.44),5), ((70,57,5.657),7), ((56,10,11.402),7), ((34,56,12.083),7), ((56,70,20.248),6), ((34,10,18.439),6), ((56,57,15.297),6), ((60,28,2.0),8), ((28,79,17.029),8), ((1,47,80.056),8), ((28,47,18.974),7), ((60,79,15.033),7), ((1,28,72.422),7), ((58,62,8.062),9), ((44,69,7.81),9), ((17,44,2.0),9), ((58,44,13.454),8), ((17,69,6.708),8), ((44,62,9.055),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 54, 67, 77, 59, 39]
Aristas: [(1,50,11.662), (50,74,9.22), (74,54,25.495), (54,67,8.062), (67,77,24.083), (77,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 150.259      Capacidad: 93.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 15, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,15,7.071), (15,11,13.601), (11,1,54.083)]
Costo asociado: 148.127      Capacidad: 99.0

Ruta del vehiculo 3:
Recorrido: [1, 43, 52, 78, 4, 75]
Aristas: [(1,43,28.018), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,75,8.0), (75,1,53.907)]
Costo asociado: 111.425      Capacidad: 70.0

Ruta del vehiculo 4:
Recorrido: [1, 14, 30, 45, 6, 18, 32, 61, 40]
Aristas: [(1,14,22.204), (14,30,37.202), (30,45,8.544), (45,6,5.0), (6,18,11.705), (18,32,2.0), (32,61,10.05), (61,40,2.236), (40,1,58.138)]
Costo asociado: 157.079      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 35, 80, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,35,8.944), (35,80,12.207), (80,53,8.0), (53,1,73.171)]
Costo asociado: 182.93099999999998      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 326.244      Capacidad: 97.0

Ruta del vehiculo 7:
Recorrido: [1, 37, 68, 71, 73, 46, 23, 5, 33, 51]
Aristas: [(1,37,30.364), (37,68,11.045), (68,71,6.325), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,51,10.0), (51,1,69.354)]
Costo asociado: 201.015      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 9, 38, 3, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,9,16.125), (9,38,9.849), (38,3,2.0), (3,31,21.471), (31,13,18.028), (13,1,56.356)]
Costo asociado: 216.91899999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 20, 48, 70, 57, 16, 34, 56, 10, 55]
Aristas: [(1,47,80.056), (47,42,6.083), (42,20,19.647), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,16,18.385), (16,34,7.071), (34,56,12.083), (56,10,11.402), (10,55,15.0), (55,1,82.28)]
Costo asociado: 277.446      Capacidad: 96.0
--> Costo total: 2018.4359999999997          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1090  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((60,28,2.0),1), ((28,79,17.029),1), ((32,61,10.05),1), ((6,18,11.705),2), ((32,61,10.05),2), ((32,6,13.601),1), ((18,61,10.05),1), ((41,22,12.166),3), ((2,8,6.708),3), ((2,41,18.028),2), ((22,8,12.728),2), ((25,35,8.944),4), ((35,80,12.207),4), ((1,64,58.694),4), ((35,64,17.088),3), ((25,80,21.095),3), ((1,35,75.505),3), ((25,35,8.944),5), ((35,80,12.207),5), ((12,29,14.213),5), ((35,29,12.042),4), ((25,80,21.095),4), ((12,35,10.44),4), ((70,57,5.657),6), ((56,10,11.402),6), ((34,56,12.083),6), ((56,70,20.248),5), ((34,10,18.439),5), ((56,57,15.297),5), ((60,28,2.0),7), ((28,79,17.029),7), ((1,47,80.056),7), ((28,47,18.974),6), ((60,79,15.033),6), ((1,28,72.422),6), ((58,62,8.062),8), ((44,69,7.81),8), ((17,44,2.0),8), ((58,44,13.454),7), ((17,69,6.708),7), ((44,62,9.055),7), ((27,36,13.0),9), ((66,1,119.971),9), ((66,27,15.232),8), ((36,1,125.873),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 54, 67, 77, 59, 39]
Aristas: [(1,50,11.662), (50,74,9.22), (74,54,25.495), (54,67,8.062), (67,77,24.083), (77,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 150.259      Capacidad: 93.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 15, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,15,7.071), (15,11,13.601), (11,1,54.083)]
Costo asociado: 148.127      Capacidad: 99.0

Ruta del vehiculo 3:
Recorrido: [1, 43, 52, 78, 4, 75]
Aristas: [(1,43,28.018), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,75,8.0), (75,1,53.907)]
Costo asociado: 111.425      Capacidad: 70.0

Ruta del vehiculo 4:
Recorrido: [1, 14, 30, 45, 6, 18, 32, 61, 40]
Aristas: [(1,14,22.204), (14,30,37.202), (30,45,8.544), (45,6,5.0), (6,18,11.705), (18,32,2.0), (32,61,10.05), (61,40,2.236), (40,1,58.138)]
Costo asociado: 157.079      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 35, 80, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,35,8.944), (35,80,12.207), (80,53,8.0), (53,1,73.171)]
Costo asociado: 182.93099999999998      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 326.244      Capacidad: 97.0

Ruta del vehiculo 7:
Recorrido: [1, 37, 68, 71, 73, 46, 23, 5, 33, 51]
Aristas: [(1,37,30.364), (37,68,11.045), (68,71,6.325), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,51,10.0), (51,1,69.354)]
Costo asociado: 201.015      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 9, 38, 3, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,9,16.125), (9,38,9.849), (38,3,2.0), (3,31,21.471), (31,13,18.028), (13,1,56.356)]
Costo asociado: 216.91899999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 20, 48, 70, 57, 16, 34, 56, 10, 55]
Aristas: [(1,47,80.056), (47,42,6.083), (42,20,19.647), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,16,18.385), (16,34,7.071), (34,56,12.083), (56,10,11.402), (10,55,15.0), (55,1,82.28)]
Costo asociado: 277.446      Capacidad: 96.0
--> Costo total: 2064.6549999999997          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1091  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((6,18,11.705),1), ((32,61,10.05),1), ((41,22,12.166),2), ((2,8,6.708),2), ((2,41,18.028),1), ((22,8,12.728),1), ((25,35,8.944),3), ((35,80,12.207),3), ((1,64,58.694),3), ((35,64,17.088),2), ((25,80,21.095),2), ((1,35,75.505),2), ((25,35,8.944),4), ((35,80,12.207),4), ((12,29,14.213),4), ((35,29,12.042),3), ((25,80,21.095),3), ((12,35,10.44),3), ((70,57,5.657),5), ((56,10,11.402),5), ((34,56,12.083),5), ((56,70,20.248),4), ((34,10,18.439),4), ((56,57,15.297),4), ((60,28,2.0),6), ((28,79,17.029),6), ((1,47,80.056),6), ((28,47,18.974),5), ((60,79,15.033),5), ((1,28,72.422),5), ((58,62,8.062),7), ((44,69,7.81),7), ((17,44,2.0),7), ((58,44,13.454),6), ((17,69,6.708),6), ((44,62,9.055),6), ((27,36,13.0),8), ((66,1,119.971),8), ((66,27,15.232),7), ((36,1,125.873),7), ((48,70,11.18),9), ((70,57,5.657),9), ((34,56,12.083),9), ((56,10,11.402),9), ((48,56,21.378),8), ((56,70,20.248),8), ((34,70,30.0),8), ((70,10,28.0),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 54, 67, 77, 59, 39]
Aristas: [(1,50,11.662), (50,74,9.22), (74,54,25.495), (54,67,8.062), (67,77,24.083), (77,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 150.259      Capacidad: 93.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 15, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,15,7.071), (15,11,13.601), (11,1,54.083)]
Costo asociado: 148.127      Capacidad: 99.0

Ruta del vehiculo 3:
Recorrido: [1, 43, 52, 78, 4, 75]
Aristas: [(1,43,28.018), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,75,8.0), (75,1,53.907)]
Costo asociado: 111.425      Capacidad: 70.0

Ruta del vehiculo 4:
Recorrido: [1, 14, 30, 45, 6, 18, 32, 61, 40]
Aristas: [(1,14,22.204), (14,30,37.202), (30,45,8.544), (45,6,5.0), (6,18,11.705), (18,32,2.0), (32,61,10.05), (61,40,2.236), (40,1,58.138)]
Costo asociado: 157.079      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 35, 80, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,35,8.944), (35,80,12.207), (80,53,8.0), (53,1,73.171)]
Costo asociado: 182.93099999999998      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 326.244      Capacidad: 97.0

Ruta del vehiculo 7:
Recorrido: [1, 37, 68, 71, 73, 46, 23, 5, 33, 51]
Aristas: [(1,37,30.364), (37,68,11.045), (68,71,6.325), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,51,10.0), (51,1,69.354)]
Costo asociado: 201.015      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 9, 38, 3, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,9,16.125), (9,38,9.849), (38,3,2.0), (3,31,21.471), (31,13,18.028), (13,1,56.356)]
Costo asociado: 216.91899999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 20, 48, 70, 57, 16, 34, 56, 10, 55]
Aristas: [(1,47,80.056), (47,42,6.083), (42,20,19.647), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,16,18.385), (16,34,7.071), (34,56,12.083), (56,10,11.402), (10,55,15.0), (55,1,82.28)]
Costo asociado: 277.446      Capacidad: 96.0
--> Costo total: 2037.534          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1092  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((41,22,12.166),1), ((2,8,6.708),1), ((25,35,8.944),2), ((35,80,12.207),2), ((1,64,58.694),2), ((35,64,17.088),1), ((25,80,21.095),1), ((1,35,75.505),1), ((25,35,8.944),3), ((35,80,12.207),3), ((12,29,14.213),3), ((35,29,12.042),2), ((25,80,21.095),2), ((12,35,10.44),2), ((70,57,5.657),4), ((56,10,11.402),4), ((34,56,12.083),4), ((56,70,20.248),3), ((34,10,18.439),3), ((56,57,15.297),3), ((60,28,2.0),5), ((28,79,17.029),5), ((1,47,80.056),5), ((28,47,18.974),4), ((60,79,15.033),4), ((1,28,72.422),4), ((58,62,8.062),6), ((44,69,7.81),6), ((17,44,2.0),6), ((58,44,13.454),5), ((17,69,6.708),5), ((44,62,9.055),5), ((27,36,13.0),7), ((66,1,119.971),7), ((66,27,15.232),6), ((36,1,125.873),6), ((48,70,11.18),8), ((70,57,5.657),8), ((34,56,12.083),8), ((56,10,11.402),8), ((48,56,21.378),7), ((56,70,20.248),7), ((34,70,30.0),7), ((70,10,28.0),7), ((46,23,3.162),9), ((23,5,17.029),9), ((33,51,10.0),9), ((51,1,69.354),9), ((46,51,9.055),8), ((51,23,12.0),8), ((33,23,10.0),8), ((23,1,81.302),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 54, 67, 77, 59, 39]
Aristas: [(1,50,11.662), (50,74,9.22), (74,54,25.495), (54,67,8.062), (67,77,24.083), (77,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 150.259      Capacidad: 93.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 15, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,15,7.071), (15,11,13.601), (11,1,54.083)]
Costo asociado: 148.127      Capacidad: 99.0

Ruta del vehiculo 3:
Recorrido: [1, 43, 52, 78, 4, 75]
Aristas: [(1,43,28.018), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,75,8.0), (75,1,53.907)]
Costo asociado: 111.425      Capacidad: 70.0

Ruta del vehiculo 4:
Recorrido: [1, 14, 30, 45, 6, 18, 32, 61, 40]
Aristas: [(1,14,22.204), (14,30,37.202), (30,45,8.544), (45,6,5.0), (6,18,11.705), (18,32,2.0), (32,61,10.05), (61,40,2.236), (40,1,58.138)]
Costo asociado: 157.079      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 35, 80, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,35,8.944), (35,80,12.207), (80,53,8.0), (53,1,73.171)]
Costo asociado: 182.93099999999998      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 326.244      Capacidad: 97.0

Ruta del vehiculo 7:
Recorrido: [1, 37, 68, 71, 73, 46, 23, 5, 33, 51]
Aristas: [(1,37,30.364), (37,68,11.045), (68,71,6.325), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,51,10.0), (51,1,69.354)]
Costo asociado: 201.015      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 9, 38, 3, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,9,16.125), (9,38,9.849), (38,3,2.0), (3,31,21.471), (31,13,18.028), (13,1,56.356)]
Costo asociado: 216.91899999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 20, 48, 70, 57, 16, 34, 56, 10, 55]
Aristas: [(1,47,80.056), (47,42,6.083), (42,20,19.647), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,16,18.385), (16,34,7.071), (34,56,12.083), (56,10,11.402), (10,55,15.0), (55,1,82.28)]
Costo asociado: 277.446      Capacidad: 96.0
--> Costo total: 2051.3199999999997          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1093  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

